LAMMPS data file for CG-P3HT by zl
10543 2 10712 10711
10544 2 10716 10714
10545 3 10714 10715
10546 3 10719 10718
10547 2 10718 10717
10548 2 10722 10720
10549 3 10720 10721
10550 3 10725 10724
10551 2 10724 10723
10552 2 10728 10726
10553 3 10726 10727
10554 3 10731 10730
10555 2 10730 10729
10556 2 10734 10732
10557 3 10732 10733
10558 3 10737 10736
10559 2 10736 10735
10560 2 10740 10738
10561 3 10738 10739
10562 1 10741 10746
10563 1 10746 10747
10564 1 10747 10752
10565 1 10752 10753
10566 1 10753 10758
10567 1 10758 10759
10568 1 10759 10764
10569 1 10764 10765
10570 1 10765 10770
10571 1 10770 10771
10572 1 10771 10776
10573 1 10776 10777
10574 1 10777 10782
10575 1 10782 10783
10576 1 10783 10788
10577 1 10788 10789
10578 1 10789 10794
10579 1 10794 10795
10580 1 10795 10800
10581 3 10743 10742
10582 2 10742 10741
10583 2 10746 10744
10584 3 10744 10745
10585 3 10749 10748
10586 2 10748 10747
10587 2 10752 10750
10588 3 10750 10751
10589 3 10755 10754
10590 2 10754 10753
10591 2 10758 10756
10592 3 10756 10757
10593 3 10761 10760
10594 2 10760 10759
10595 2 10764 10762
10596 3 10762 10763
10597 3 10767 10766
10598 2 10766 10765
10599 2 10770 10768
10600 3 10768 10769
10601 3 10773 10772
10602 2 10772 10771
10603 2 10776 10774
10604 3 10774 10775
10605 3 10779 10778
10606 2 10778 10777
10607 2 10782 10780
10608 3 10780 10781
10609 3 10785 10784
10610 2 10784 10783
10611 2 10788 10786
10612 3 10786 10787
10613 3 10791 10790
10614 2 10790 10789
10615 2 10794 10792
10616 3 10792 10793
10617 3 10797 10796
10618 2 10796 10795
10619 2 10800 10798
10620 3 10798 10799
10621 1 10801 10806
10622 1 10806 10807
10623 1 10807 10812
10624 1 10812 10813
10625 1 10813 10818
10626 1 10818 10819
10627 1 10819 10824
10628 1 10824 10825
10629 1 10825 10830
10630 1 10830 10831
10631 1 10831 10836
10632 1 10836 10837
10633 1 10837 10842
10634 1 10842 10843
10635 1 10843 10848
10636 1 10848 10849
10637 1 10849 10854
10638 1 10854 10855
10639 1 10855 10860
10640 3 10803 10802
10641 2 10802 10801
10642 2 10806 10804
10643 3 10804 10805
10644 3 10809 10808
10645 2 10808 10807
10646 2 10812 10810
10647 3 10810 10811
10648 3 10815 10814
10649 2 10814 10813
10650 2 10818 10816
10651 3 10816 10817
10652 3 10821 10820
10653 2 10820 10819
10654 2 10824 10822
10655 3 10822 10823
10656 3 10827 10826
10657 2 10826 10825
10658 2 10830 10828
10659 3 10828 10829
10660 3 10833 10832
10661 2 10832 10831
10662 2 10836 10834
10663 3 10834 10835
10664 3 10839 10838
10665 2 10838 10837
10666 2 10842 10840
10667 3 10840 10841
10668 3 10845 10844
10669 2 10844 10843
10670 2 10848 10846
10671 3 10846 10847
10672 3 10851 10850
10673 2 10850 10849
10674 2 10854 10852
10675 3 10852 10853
10676 3 10857 10856
10677 2 10856 10855
10678 2 10860 10858
10679 3 10858 10859
10680 1 10861 10866
10681 1 10866 10867
10682 1 10867 10872
10683 1 10872 10873
10684 1 10873 10878
10685 1 10878 10879
10686 1 10879 10884
10687 1 10884 10885
10688 1 10885 10890
10689 1 10890 10891
10690 1 10891 10896
10691 1 10896 10897
10692 1 10897 10902
10693 1 10902 10903
10694 1 10903 10908
10695 1 10908 10909
10696 1 10909 10914
10697 1 10914 10915
10698 1 10915 10920
10699 3 10863 10862
10700 2 10862 10861
10701 2 10866 10864
10702 3 10864 10865
10703 3 10869 10868
10704 2 10868 10867
10705 2 10872 10870
10706 3 10870 10871
10707 3 10875 10874
10708 2 10874 10873
10709 2 10878 10876
10710 3 10876 10877
10711 3 10881 10880
10712 2 10880 10879
10713 2 10884 10882
10714 3 10882 10883
10715 3 10887 10886
10716 2 10886 10885
10717 2 10890 10888
10718 3 10888 10889
10719 3 10893 10892
10720 2 10892 10891
10721 2 10896 10894
10722 3 10894 10895
10723 3 10899 10898
10724 2 10898 10897
10725 2 10902 10900
10726 3 10900 10901
10727 3 10905 10904
10728 2 10904 10903
10729 2 10908 10906
10730 3 10906 10907
10731 3 10911 10910
10732 2 10910 10909
10733 2 10914 10912
10734 3 10912 10913
10735 3 10917 10916
10736 2 10916 10915
10737 2 10920 10918
10738 3 10918 10919
10739 1 10921 10926
10740 1 10926 10927
10741 1 10927 10932
10742 1 10932 10933
10743 1 10933 10938
10744 1 10938 10939
10745 1 10939 10944
10746 1 10944 10945
10747 1 10945 10950
10748 1 10950 10951
10749 1 10951 10956
10750 1 10956 10957
10751 1 10957 10962
10752 1 10962 10963
10753 1 10963 10968
10754 1 10968 10969
10755 1 10969 10974
10756 1 10974 10975
10757 1 10975 10980
10758 3 10923 10922
10759 2 10922 10921
10760 2 10926 10924
10761 3 10924 10925
10762 3 10929 10928
10763 2 10928 10927
10764 2 10932 10930
10765 3 10930 10931
10766 3 10935 10934
10767 2 10934 10933
10768 2 10938 10936
10769 3 10936 10937
10770 3 10941 10940
10771 2 10940 10939
10772 2 10944 10942
10773 3 10942 10943
10774 3 10947 10946
10775 2 10946 10945
10776 2 10950 10948
10777 3 10948 10949
10778 3 10953 10952
10779 2 10952 10951
10780 2 10956 10954
10781 3 10954 10955
10782 3 10959 10958
10783 2 10958 10957
10784 2 10962 10960
10785 3 10960 10961
10786 3 10965 10964
10787 2 10964 10963
10788 2 10968 10966
10789 3 10966 10967
10790 3 10971 10970
10791 2 10970 10969
10792 2 10974 10972
10793 3 10972 10973
10794 3 10977 10976
10795 2 10976 10975
10796 2 10980 10978
10797 3 10978 10979
10798 1 10981 10986
10799 1 10986 10987
10800 1 10987 10992
10801 1 10992 10993
10802 1 10993 10998
10803 1 10998 10999
10804 1 10999 11004
10805 1 11004 11005
10806 1 11005 11010
10807 1 11010 11011
10808 1 11011 11016
10809 1 11016 11017
10810 1 11017 11022
10811 1 11022 11023
10812 1 11023 11028
10813 1 11028 11029
10814 1 11029 11034
10815 1 11034 11035
10816 1 11035 11040
10817 3 10983 10982
10818 2 10982 10981
10819 2 10986 10984
10820 3 10984 10985
10821 3 10989 10988
10822 2 10988 10987
10823 2 10992 10990
10824 3 10990 10991
10825 3 10995 10994
10826 2 10994 10993
10827 2 10998 10996
10828 3 10996 10997
10829 3 11001 11000
10830 2 11000 10999
10831 2 11004 11002
10832 3 11002 11003
10833 3 11007 11006
10834 2 11006 11005
10835 2 11010 11008
10836 3 11008 11009
10837 3 11013 11012
10838 2 11012 11011
10839 2 11016 11014
10840 3 11014 11015
10841 3 11019 11018
10842 2 11018 11017
10843 2 11022 11020
10844 3 11020 11021
10845 3 11025 11024
10846 2 11024 11023
10847 2 11028 11026
10848 3 11026 11027
10849 3 11031 11030
10850 2 11030 11029
10851 2 11034 11032
10852 3 11032 11033
10853 3 11037 11036
10854 2 11036 11035
10855 2 11040 11038
10856 3 11038 11039
10857 1 11041 11046
10858 1 11046 11047
10859 1 11047 11052
10860 1 11052 11053
10861 1 11053 11058
10862 1 11058 11059
10863 1 11059 11064
10864 1 11064 11065
10865 1 11065 11070
10866 1 11070 11071
10867 1 11071 11076
10868 1 11076 11077
10869 1 11077 11082
10870 1 11082 11083
10871 1 11083 11088
10872 1 11088 11089
10873 1 11089 11094
10874 1 11094 11095
10875 1 11095 11100
10876 3 11043 11042
10877 2 11042 11041
10878 2 11046 11044
10879 3 11044 11045
10880 3 11049 11048
10881 2 11048 11047
10882 2 11052 11050
10883 3 11050 11051
10884 3 11055 11054
10885 2 11054 11053
10886 2 11058 11056
10887 3 11056 11057
10888 3 11061 11060
10889 2 11060 11059
10890 2 11064 11062
10891 3 11062 11063
10892 3 11067 11066
10893 2 11066 11065
10894 2 11070 11068
10895 3 11068 11069
10896 3 11073 11072
10897 2 11072 11071
10898 2 11076 11074
10899 3 11074 11075
10900 3 11079 11078
10901 2 11078 11077
10902 2 11082 11080
10903 3 11080 11081
10904 3 11085 11084
10905 2 11084 11083
10906 2 11088 11086
10907 3 11086 11087
10908 3 11091 11090
10909 2 11090 11089
10910 2 11094 11092
10911 3 11092 11093
10912 3 11097 11096
10913 2 11096 11095
10914 2 11100 11098
10915 3 11098 11099
10916 1 11101 11106
10917 1 11106 11107
10918 1 11107 11112
10919 1 11112 11113
10920 1 11113 11118
10921 1 11118 11119
10922 1 11119 11124
10923 1 11124 11125
10924 1 11125 11130
10925 1 11130 11131
10926 1 11131 11136
10927 1 11136 11137
10928 1 11137 11142
10929 1 11142 11143
10930 1 11143 11148
10931 1 11148 11149
10932 1 11149 11154
10933 1 11154 11155
10934 1 11155 11160
10935 3 11103 11102
10936 2 11102 11101
10937 2 11106 11104
10938 3 11104 11105
10939 3 11109 11108
10940 2 11108 11107
10941 2 11112 11110
10942 3 11110 11111
10943 3 11115 11114
10944 2 11114 11113
10945 2 11118 11116
10946 3 11116 11117
10947 3 11121 11120
10948 2 11120 11119
10949 2 11124 11122
10950 3 11122 11123
10951 3 11127 11126
10952 2 11126 11125
10953 2 11130 11128
10954 3 11128 11129
10955 3 11133 11132
10956 2 11132 11131
10957 2 11136 11134
10958 3 11134 11135
10959 3 11139 11138
10960 2 11138 11137
10961 2 11142 11140
10962 3 11140 11141
10963 3 11145 11144
10964 2 11144 11143
10965 2 11148 11146
10966 3 11146 11147
10967 3 11151 11150
10968 2 11150 11149
10969 2 11154 11152
10970 3 11152 11153
10971 3 11157 11156
10972 2 11156 11155
10973 2 11160 11158
10974 3 11158 11159
10975 1 11161 11166
10976 1 11166 11167
10977 1 11167 11172
10978 1 11172 11173
10979 1 11173 11178
10980 1 11178 11179
10981 1 11179 11184
10982 1 11184 11185
10983 1 11185 11190
10984 1 11190 11191
10985 1 11191 11196
10986 1 11196 11197
10987 1 11197 11202
10988 1 11202 11203
10989 1 11203 11208
10990 1 11208 11209
10991 1 11209 11214
10992 1 11214 11215
10993 1 11215 11220
10994 3 11163 11162
10995 2 11162 11161
10996 2 11166 11164
10997 3 11164 11165
10998 3 11169 11168
10999 2 11168 11167
11000 2 11172 11170
11001 3 11170 11171
11002 3 11175 11174
11003 2 11174 11173
11004 2 11178 11176
11005 3 11176 11177
11006 3 11181 11180
11007 2 11180 11179
11008 2 11184 11182
11009 3 11182 11183
11010 3 11187 11186
11011 2 11186 11185
11012 2 11190 11188
11013 3 11188 11189
11014 3 11193 11192
11015 2 11192 11191
11016 2 11196 11194
11017 3 11194 11195
11018 3 11199 11198
11019 2 11198 11197
11020 2 11202 11200
11021 3 11200 11201
11022 3 11205 11204
11023 2 11204 11203
11024 2 11208 11206
11025 3 11206 11207
11026 3 11211 11210
11027 2 11210 11209
11028 2 11214 11212
11029 3 11212 11213
11030 3 11217 11216
11031 2 11216 11215
11032 2 11220 11218
11033 3 11218 11219
11034 1 11221 11226
11035 1 11226 11227
11036 1 11227 11232
11037 1 11232 11233
11038 1 11233 11238
11039 1 11238 11239
11040 1 11239 11244
11041 1 11244 11245
11042 1 11245 11250
11043 1 11250 11251
11044 1 11251 11256
11045 1 11256 11257
11046 1 11257 11262
11047 1 11262 11263
11048 1 11263 11268
11049 1 11268 11269
11050 1 11269 11274
11051 1 11274 11275
11052 1 11275 11280
11053 3 11223 11222
11054 2 11222 11221
11055 2 11226 11224
11056 3 11224 11225
11057 3 11229 11228
11058 2 11228 11227
11059 2 11232 11230
11060 3 11230 11231
11061 3 11235 11234
11062 2 11234 11233
11063 2 11238 11236
11064 3 11236 11237
11065 3 11241 11240
11066 2 11240 11239
11067 2 11244 11242
11068 3 11242 11243
11069 3 11247 11246
11070 2 11246 11245
11071 2 11250 11248
11072 3 11248 11249
11073 3 11253 11252
11074 2 11252 11251
11075 2 11256 11254
11076 3 11254 11255
11077 3 11259 11258
11078 2 11258 11257
11079 2 11262 11260
11080 3 11260 11261
11081 3 11265 11264
11082 2 11264 11263
11083 2 11268 11266
11084 3 11266 11267
11085 3 11271 11270
11086 2 11270 11269
11087 2 11274 11272
11088 3 11272 11273
11089 3 11277 11276
11090 2 11276 11275
11091 2 11280 11278
11092 3 11278 11279
11093 1 11281 11286
11094 1 11286 11287
11095 1 11287 11292
11096 1 11292 11293
11097 1 11293 11298
11098 1 11298 11299
11099 1 11299 11304
11100 1 11304 11305
11101 1 11305 11310
11102 1 11310 11311
11103 1 11311 11316
11104 1 11316 11317
11105 1 11317 11322
11106 1 11322 11323
11107 1 11323 11328
11108 1 11328 11329
11109 1 11329 11334
11110 1 11334 11335
11111 1 11335 11340
11112 3 11283 11282
11113 2 11282 11281
11114 2 11286 11284
11115 3 11284 11285
11116 3 11289 11288
11117 2 11288 11287
11118 2 11292 11290
11119 3 11290 11291
11120 3 11295 11294
11121 2 11294 11293
11122 2 11298 11296
11123 3 11296 11297
11124 3 11301 11300
11125 2 11300 11299
11126 2 11304 11302
11127 3 11302 11303
11128 3 11307 11306
11129 2 11306 11305
11130 2 11310 11308
11131 3 11308 11309
11132 3 11313 11312
11133 2 11312 11311
11134 2 11316 11314
11135 3 11314 11315
11136 3 11319 11318
11137 2 11318 11317
11138 2 11322 11320
11139 3 11320 11321
11140 3 11325 11324
11141 2 11324 11323
11142 2 11328 11326
11143 3 11326 11327
11144 3 11331 11330
11145 2 11330 11329
11146 2 11334 11332
11147 3 11332 11333
11148 3 11337 11336
11149 2 11336 11335
11150 2 11340 11338
11151 3 11338 11339
11152 1 11341 11346
11153 1 11346 11347
11154 1 11347 11352
11155 1 11352 11353
11156 1 11353 11358
11157 1 11358 11359
11158 1 11359 11364
11159 1 11364 11365
11160 1 11365 11370
11161 1 11370 11371
11162 1 11371 11376
11163 1 11376 11377
11164 1 11377 11382
11165 1 11382 11383
11166 1 11383 11388
11167 1 11388 11389
11168 1 11389 11394
11169 1 11394 11395
11170 1 11395 11400
11171 3 11343 11342
11172 2 11342 11341
11173 2 11346 11344
11174 3 11344 11345
11175 3 11349 11348
11176 2 11348 11347
11177 2 11352 11350
11178 3 11350 11351
11179 3 11355 11354
11180 2 11354 11353
11181 2 11358 11356
11182 3 11356 11357
11183 3 11361 11360
11184 2 11360 11359
11185 2 11364 11362
11186 3 11362 11363
11187 3 11367 11366
11188 2 11366 11365
11189 2 11370 11368
11190 3 11368 11369
11191 3 11373 11372
11192 2 11372 11371
11193 2 11376 11374
11194 3 11374 11375
11195 3 11379 11378
11196 2 11378 11377
11197 2 11382 11380
11198 3 11380 11381
11199 3 11385 11384
11200 2 11384 11383
11201 2 11388 11386
11202 3 11386 11387
11203 3 11391 11390
11204 2 11390 11389
11205 2 11394 11392
11206 3 11392 11393
11207 3 11397 11396
11208 2 11396 11395
11209 2 11400 11398
11210 3 11398 11399
11211 1 11401 11406
11212 1 11406 11407
11213 1 11407 11412
11214 1 11412 11413
11215 1 11413 11418
11216 1 11418 11419
11217 1 11419 11424
11218 1 11424 11425
11219 1 11425 11430
11220 1 11430 11431
11221 1 11431 11436
11222 1 11436 11437
11223 1 11437 11442
11224 1 11442 11443
11225 1 11443 11448
11226 1 11448 11449
11227 1 11449 11454
11228 1 11454 11455
11229 1 11455 11460
11230 3 11403 11402
11231 2 11402 11401
11232 2 11406 11404
11233 3 11404 11405
11234 3 11409 11408
11235 2 11408 11407
11236 2 11412 11410
11237 3 11410 11411
11238 3 11415 11414
11239 2 11414 11413
11240 2 11418 11416
11241 3 11416 11417
11242 3 11421 11420
11243 2 11420 11419
11244 2 11424 11422
11245 3 11422 11423
11246 3 11427 11426
11247 2 11426 11425
11248 2 11430 11428
11249 3 11428 11429
11250 3 11433 11432
11251 2 11432 11431
11252 2 11436 11434
11253 3 11434 11435
11254 3 11439 11438
11255 2 11438 11437
11256 2 11442 11440
11257 3 11440 11441
11258 3 11445 11444
11259 2 11444 11443
11260 2 11448 11446
11261 3 11446 11447
11262 3 11451 11450
11263 2 11450 11449
11264 2 11454 11452
11265 3 11452 11453
11266 3 11457 11456
11267 2 11456 11455
11268 2 11460 11458
11269 3 11458 11459
11270 1 11461 11466
11271 1 11466 11467
11272 1 11467 11472
11273 1 11472 11473
11274 1 11473 11478
11275 1 11478 11479
11276 1 11479 11484
11277 1 11484 11485
11278 1 11485 11490
11279 1 11490 11491
11280 1 11491 11496
11281 1 11496 11497
11282 1 11497 11502
11283 1 11502 11503
11284 1 11503 11508
11285 1 11508 11509
11286 1 11509 11514
11287 1 11514 11515
11288 1 11515 11520
11289 3 11463 11462
11290 2 11462 11461
11291 2 11466 11464
11292 3 11464 11465
11293 3 11469 11468
11294 2 11468 11467
11295 2 11472 11470
11296 3 11470 11471
11297 3 11475 11474
11298 2 11474 11473
11299 2 11478 11476
11300 3 11476 11477
11301 3 11481 11480
11302 2 11480 11479
11303 2 11484 11482
11304 3 11482 11483
11305 3 11487 11486
11306 2 11486 11485
11307 2 11490 11488
11308 3 11488 11489
11309 3 11493 11492
11310 2 11492 11491
11311 2 11496 11494
11312 3 11494 11495
11313 3 11499 11498
11314 2 11498 11497
11315 2 11502 11500
11316 3 11500 11501
11317 3 11505 11504
11318 2 11504 11503
11319 2 11508 11506
11320 3 11506 11507
11321 3 11511 11510
11322 2 11510 11509
11323 2 11514 11512
11324 3 11512 11513
11325 3 11517 11516
11326 2 11516 11515
11327 2 11520 11518
11328 3 11518 11519
11329 1 11521 11526
11330 1 11526 11527
11331 1 11527 11532
11332 1 11532 11533
11333 1 11533 11538
11334 1 11538 11539
11335 1 11539 11544
11336 1 11544 11545
11337 1 11545 11550
11338 1 11550 11551
11339 1 11551 11556
11340 1 11556 11557
11341 1 11557 11562
11342 1 11562 11563
11343 1 11563 11568
11344 1 11568 11569
11345 1 11569 11574
11346 1 11574 11575
11347 1 11575 11580
11348 3 11523 11522
11349 2 11522 11521
11350 2 11526 11524
11351 3 11524 11525
11352 3 11529 11528
11353 2 11528 11527
11354 2 11532 11530
11355 3 11530 11531
11356 3 11535 11534
11357 2 11534 11533
11358 2 11538 11536
11359 3 11536 11537
11360 3 11541 11540
11361 2 11540 11539
11362 2 11544 11542
11363 3 11542 11543
11364 3 11547 11546
11365 2 11546 11545
11366 2 11550 11548
11367 3 11548 11549
11368 3 11553 11552
11369 2 11552 11551
11370 2 11556 11554
11371 3 11554 11555
11372 3 11559 11558
11373 2 11558 11557
11374 2 11562 11560
11375 3 11560 11561
11376 3 11565 11564
11377 2 11564 11563
11378 2 11568 11566
11379 3 11566 11567
11380 3 11571 11570
11381 2 11570 11569
11382 2 11574 11572
11383 3 11572 11573
11384 3 11577 11576
11385 2 11576 11575
11386 2 11580 11578
11387 3 11578 11579
11388 1 11581 11586
11389 1 11586 11587
11390 1 11587 11592
11391 1 11592 11593
11392 1 11593 11598
11393 1 11598 11599
11394 1 11599 11604
11395 1 11604 11605
11396 1 11605 11610
11397 1 11610 11611
11398 1 11611 11616
11399 1 11616 11617
11400 1 11617 11622
11401 1 11622 11623
11402 1 11623 11628
11403 1 11628 11629
11404 1 11629 11634
11405 1 11634 11635
11406 1 11635 11640
11407 3 11583 11582
11408 2 11582 11581
11409 2 11586 11584
11410 3 11584 11585
11411 3 11589 11588
11412 2 11588 11587
11413 2 11592 11590
11414 3 11590 11591
11415 3 11595 11594
11416 2 11594 11593
11417 2 11598 11596
11418 3 11596 11597
11419 3 11601 11600
11420 2 11600 11599
11421 2 11604 11602
11422 3 11602 11603
11423 3 11607 11606
11424 2 11606 11605
11425 2 11610 11608
11426 3 11608 11609
11427 3 11613 11612
11428 2 11612 11611
11429 2 11616 11614
11430 3 11614 11615
11431 3 11619 11618
11432 2 11618 11617
11433 2 11622 11620
11434 3 11620 11621
11435 3 11625 11624
11436 2 11624 11623
11437 2 11628 11626
11438 3 11626 11627
11439 3 11631 11630
11440 2 11630 11629
11441 2 11634 11632
11442 3 11632 11633
11443 3 11637 11636
11444 2 11636 11635
11445 2 11640 11638
11446 3 11638 11639
11447 1 11641 11646
11448 1 11646 11647
11449 1 11647 11652
11450 1 11652 11653
11451 1 11653 11658
11452 1 11658 11659
11453 1 11659 11664
11454 1 11664 11665
11455 1 11665 11670
11456 1 11670 11671
11457 1 11671 11676
11458 1 11676 11677
11459 1 11677 11682
11460 1 11682 11683
11461 1 11683 11688
11462 1 11688 11689
11463 1 11689 11694
11464 1 11694 11695
11465 1 11695 11700
11466 3 11643 11642
11467 2 11642 11641
11468 2 11646 11644
11469 3 11644 11645
11470 3 11649 11648
11471 2 11648 11647
11472 2 11652 11650
11473 3 11650 11651
11474 3 11655 11654
11475 2 11654 11653
11476 2 11658 11656
11477 3 11656 11657
11478 3 11661 11660
11479 2 11660 11659
11480 2 11664 11662
11481 3 11662 11663
11482 3 11667 11666
11483 2 11666 11665
11484 2 11670 11668
11485 3 11668 11669
11486 3 11673 11672
11487 2 11672 11671
11488 2 11676 11674
11489 3 11674 11675
11490 3 11679 11678
11491 2 11678 11677
11492 2 11682 11680
11493 3 11680 11681
11494 3 11685 11684
11495 2 11684 11683
11496 2 11688 11686
11497 3 11686 11687
11498 3 11691 11690
11499 2 11690 11689
11500 2 11694 11692
11501 3 11692 11693
11502 3 11697 11696
11503 2 11696 11695
11504 2 11700 11698
11505 3 11698 11699
11506 1 11701 11706
11507 1 11706 11707
11508 1 11707 11712
11509 1 11712 11713
11510 1 11713 11718
11511 1 11718 11719
11512 1 11719 11724
11513 1 11724 11725
11514 1 11725 11730
11515 1 11730 11731
11516 1 11731 11736
11517 1 11736 11737
11518 1 11737 11742
11519 1 11742 11743
11520 1 11743 11748
11521 1 11748 11749
11522 1 11749 11754
11523 1 11754 11755
11524 1 11755 11760
11525 3 11703 11702
11526 2 11702 11701
11527 2 11706 11704
11528 3 11704 11705
11529 3 11709 11708
11530 2 11708 11707
11531 2 11712 11710
11532 3 11710 11711
11533 3 11715 11714
11534 2 11714 11713
11535 2 11718 11716
11536 3 11716 11717
11537 3 11721 11720
11538 2 11720 11719
11539 2 11724 11722
11540 3 11722 11723
11541 3 11727 11726
11542 2 11726 11725
11543 2 11730 11728
11544 3 11728 11729
11545 3 11733 11732
11546 2 11732 11731
11547 2 11736 11734
11548 3 11734 11735
11549 3 11739 11738
11550 2 11738 11737
11551 2 11742 11740
11552 3 11740 11741
11553 3 11745 11744
11554 2 11744 11743
11555 2 11748 11746
11556 3 11746 11747
11557 3 11751 11750
11558 2 11750 11749
11559 2 11754 11752
11560 3 11752 11753
11561 3 11757 11756
11562 2 11756 11755
11563 2 11760 11758
11564 3 11758 11759
11565 1 11761 11766
11566 1 11766 11767
11567 1 11767 11772
11568 1 11772 11773
11569 1 11773 11778
11570 1 11778 11779
11571 1 11779 11784
11572 1 11784 11785
11573 1 11785 11790
11574 1 11790 11791
11575 1 11791 11796
11576 1 11796 11797
11577 1 11797 11802
11578 1 11802 11803
11579 1 11803 11808
11580 1 11808 11809
11581 1 11809 11814
11582 1 11814 11815
11583 1 11815 11820
11584 3 11763 11762
11585 2 11762 11761
11586 2 11766 11764
11587 3 11764 11765
11588 3 11769 11768
11589 2 11768 11767
11590 2 11772 11770
11591 3 11770 11771
11592 3 11775 11774
11593 2 11774 11773
11594 2 11778 11776
11595 3 11776 11777
11596 3 11781 11780
11597 2 11780 11779
11598 2 11784 11782
11599 3 11782 11783
11600 3 11787 11786
11601 2 11786 11785
11602 2 11790 11788
11603 3 11788 11789
11604 3 11793 11792
11605 2 11792 11791
11606 2 11796 11794
11607 3 11794 11795
11608 3 11799 11798
11609 2 11798 11797
11610 2 11802 11800
11611 3 11800 11801
11612 3 11805 11804
11613 2 11804 11803
11614 2 11808 11806
11615 3 11806 11807
11616 3 11811 11810
11617 2 11810 11809
11618 2 11814 11812
11619 3 11812 11813
11620 3 11817 11816
11621 2 11816 11815
11622 2 11820 11818
11623 3 11818 11819
11624 1 11821 11826
11625 1 11826 11827
11626 1 11827 11832
11627 1 11832 11833
11628 1 11833 11838
11629 1 11838 11839
11630 1 11839 11844
11631 1 11844 11845
11632 1 11845 11850
11633 1 11850 11851
11634 1 11851 11856
11635 1 11856 11857
11636 1 11857 11862
11637 1 11862 11863
11638 1 11863 11868
11639 1 11868 11869
11640 1 11869 11874
11641 1 11874 11875
11642 1 11875 11880
11643 3 11823 11822
11644 2 11822 11821
11645 2 11826 11824
11646 3 11824 11825
11647 3 11829 11828
11648 2 11828 11827
11649 2 11832 11830
11650 3 11830 11831
11651 3 11835 11834
11652 2 11834 11833
11653 2 11838 11836
11654 3 11836 11837
11655 3 11841 11840
11656 2 11840 11839
11657 2 11844 11842
11658 3 11842 11843
11659 3 11847 11846
11660 2 11846 11845
11661 2 11850 11848
11662 3 11848 11849
11663 3 11853 11852
11664 2 11852 11851
11665 2 11856 11854
11666 3 11854 11855
11667 3 11859 11858
11668 2 11858 11857
11669 2 11862 11860
11670 3 11860 11861
11671 3 11865 11864
11672 2 11864 11863
11673 2 11868 11866
11674 3 11866 11867
11675 3 11871 11870
11676 2 11870 11869
11677 2 11874 11872
11678 3 11872 11873
11679 3 11877 11876
11680 2 11876 11875
11681 2 11880 11878
11682 3 11878 11879
11683 1 11881 11886
11684 1 11886 11887
11685 1 11887 11892
11686 1 11892 11893
11687 1 11893 11898
11688 1 11898 11899
11689 1 11899 11904
11690 1 11904 11905
11691 1 11905 11910
11692 1 11910 11911
11693 1 11911 11916
11694 1 11916 11917
11695 1 11917 11922
11696 1 11922 11923
11697 1 11923 11928
11698 1 11928 11929
11699 1 11929 11934
11700 1 11934 11935
11701 1 11935 11940
11702 3 11883 11882
11703 2 11882 11881
11704 2 11886 11884
11705 3 11884 11885
11706 3 11889 11888
11707 2 11888 11887
11708 2 11892 11890
11709 3 11890 11891
11710 3 11895 11894
11711 2 11894 11893
11712 2 11898 11896
11713 3 11896 11897
11714 3 11901 11900
11715 2 11900 11899
11716 2 11904 11902
11717 3 11902 11903
11718 3 11907 11906
11719 2 11906 11905
11720 2 11910 11908
11721 3 11908 11909
11722 3 11913 11912
11723 2 11912 11911
11724 2 11916 11914
11725 3 11914 11915
11726 3 11919 11918
11727 2 11918 11917
11728 2 11922 11920
11729 3 11920 11921
11730 3 11925 11924
11731 2 11924 11923
11732 2 11928 11926
11733 3 11926 11927
11734 3 11931 11930
11735 2 11930 11929
11736 2 11934 11932
11737 3 11932 11933
11738 3 11937 11936
11739 2 11936 11935
11740 2 11940 11938
11741 3 11938 11939
11742 1 11941 11946
11743 1 11946 11947
11744 1 11947 11952
11745 1 11952 11953
11746 1 11953 11958
11747 1 11958 11959
11748 1 11959 11964
11749 1 11964 11965
11750 1 11965 11970
11751 1 11970 11971
11752 1 11971 11976
11753 1 11976 11977
11754 1 11977 11982
11755 1 11982 11983
11756 1 11983 11988
11757 1 11988 11989
11758 1 11989 11994
11759 1 11994 11995
11760 1 11995 12000
11761 3 11943 11942
11762 2 11942 11941
11763 2 11946 11944
11764 3 11944 11945
11765 3 11949 11948
11766 2 11948 11947
11767 2 11952 11950
11768 3 11950 11951
11769 3 11955 11954
11770 2 11954 11953
11771 2 11958 11956
11772 3 11956 11957
11773 3 11961 11960
11774 2 11960 11959
11775 2 11964 11962
11776 3 11962 11963
11777 3 11967 11966
11778 2 11966 11965
11779 2 11970 11968
11780 3 11968 11969
11781 3 11973 11972
11782 2 11972 11971
11783 2 11976 11974
11784 3 11974 11975
11785 3 11979 11978
11786 2 11978 11977
11787 2 11982 11980
11788 3 11980 11981
11789 3 11985 11984
11790 2 11984 11983
11791 2 11988 11986
11792 3 11986 11987
11793 3 11991 11990
11794 2 11990 11989
11795 2 11994 11992
11796 3 11992 11993
11797 3 11997 11996
11798 2 11996 11995
11799 2 12000 11998
11800 3 11998 11999

Angles

1 1 1 6 7
2 1 6 7 12
3 1 7 12 13
4 1 12 13 18
5 1 13 18 19
6 1 18 19 24
7 1 19 24 25
8 1 24 25 30
9 1 25 30 31
10 1 30 31 36
11 1 31 36 37
12 1 36 37 42
13 1 37 42 43
